# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1392872087738 1116 6f405f2e69a0f9da23bb6b74b4ed33d3d29310f4 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable\abs__activated_background_holo_light.xml
1392872087968 1937 73bfb33e91f577b3f11801faeb5e8d4062c45d6a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__ic_voice_search.png
1392872089518 126 2cc3259d2076e6d1640530c3919ec0b73ccd060e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__textfield_search_default_holo_dark.9.png
1392872088013 158 f33dc45f20997817c9fba68f3c73320b3a104904 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__list_activated_holo.9.png
1392872088007 149 47d7593812a375b4d290fcd11a3eb29fe99e568a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__cab_background_bottom_holo_dark.9.png
1392872088043 138 5da4ed0716faf3eaddd97535d9af9fefc7846fc6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__ab_bottom_solid_inverse_holo.9.png
1392872088491 381 321a4694f4fe85f8519aab9c6789332289b3f89d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__spinner_ab_disabled_holo_light.9.png
1392872088012 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__ic_clear_search_api_disabled_holo_light.png
1392872087734 299 f86c59143146f118c0b3cd58b90d29e7cd1177ba C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\values-w360dp\values.xml
1392872088138 290 f4540a7c0614180cd2691d7ff921fe5d14ca8996 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__ab_solid_shadow_holo.9.png
1392872088198 602 ea6379946fcab8a6cf7a28930043aae3c8c11fac C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__ic_ab_back_holo_dark.png
1392872089183 108 932bceb6d6e502fbf228d2b3a8c7a112ebe3486b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__btn_cab_done_focused_holo_light.9.png
1392872089248 1677 3c1041c696e898f2b6e4d499e9af0bc3a137b0cf C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\layout\abs__action_mode_close_item.xml
1392872088109 1040 3f3ac181b9069488acf745adef660b31f9ad5f2c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable\abs__ic_menu_moreoverflow_holo_dark.xml
1392872087999 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__tab_selected_holo.9.png
1392872087860 1786 5d99713dbe22986b76d769d178721ac210707506 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\layout\abs__screen_simple.xml
1392872089230 148 253429487d41977ad263b27d4bd6b6c8678fdb40 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__tab_selected_focused_holo.9.png
1392872088083 1411 55a7688079b3a71056e049ce5411baf0132fd2b4 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable\abs__spinner_ab_holo_light.xml
1392872088381 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__cab_background_bottom_holo_light.9.png
1392872087787 174 6d8c1a7fd888f0b8264b929a80634b65b32674cc C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__cab_background_top_holo_dark.9.png
1392872087946 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__ic_search_api_holo_light.png
1392872088285 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__ic_commit_search_api_holo_dark.png
1392872087832 839 6f129b93d1c82c0b5294a8ebcda08a253c9bf6f5 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__toast_frame.9.png
1392872089213 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1392872088038 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__list_divider_holo_dark.9.png
1392872089495 163 3999c0a642ef14fca711b496d4d4158bae33a376 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__list_focused_holo.9.png
1392872089165 2121 5b7fc9d4a531e346089dcf1165e67e39206b550e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable\abs__item_background_holo_light.xml
1392872088462 159 0a13f81e5bfaeca7c3a0a47b0e7fe3852e99d5d2 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__progress_bg_holo_light.9.png
1392872089217 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__list_divider_holo_light.9.png
1392872088414 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__ic_menu_share_holo_light.png
1392872089235 105 ff1542ce352e3adc577bafc8b2a1ff329ecf584f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__textfield_search_right_default_holo_dark.9.png
1392872087880 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__ab_bottom_transparent_dark_holo.9.png
1392872088474 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1392872089354 2873 97ea51a249b9300fcece9409835d0a60ca7d54da C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__ab_share_pack_holo_light.9.png
1392872087736 299 3f612d80cf42a13302cfdb27ce481c07bc1a99fe C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\values-w500dp\values.xml
1392872088338 170 0174ac3732c79c19fc0788a11cba25166f0921ab C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__progress_secondary_holo_dark.9.png
1392872088463 404 24ecdabfa8adfd11eb2deaca7601f396958f2309 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\layout\abs__action_bar_tab.xml
1392872088431 2081 14ead22a8fb98b0edbf100428ed01a61a7d86802 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__spinner_48_inner_holo.png
1392872088185 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__ic_voice_search.png
1392872088529 1566 eea20a9b75698687fb42c97332ea7ca879ac875d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\color\abs__primary_text_holo_light.xml
1392872089493 570 1f47e8a9e89f55b77ff32eddd4e3b7310a24df1e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__ic_go_search_api_holo_light.png
1392872088209 113 6f4ba5ac0e563690a7dfd64d333de3cfeee334fe C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__btn_cab_done_pressed_holo_light.9.png
1392872089193 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__cab_background_top_holo_dark.9.png
1392872088461 524 4eb92de7772c97b6fd6a5222b889a2903d8494a2 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__spinner_ab_focused_holo_dark.9.png
1392872087759 172 43945c859f258e0e64dd01716868ad4c55bd2c0d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__list_selector_disabled_holo_dark.9.png
1392872087742 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__progress_primary_holo_light.9.png
1392872088071 2769 d883e6fd416cdd9dd9602c494cf54a845915d5fc C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__spinner_48_inner_holo.png
1392872088521 190 ff8f2ae6a438ce32464f947e9588c982d4cfe424 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__list_selector_disabled_holo_dark.9.png
1392872089194 112 2d4a6d8849affde833d40aaf06bf85b045a0a97e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__btn_cab_done_focused_holo_dark.9.png
1392872087757 2031 747a95cf7edc600633e1169cb210402e7977945f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\layout\abs__action_bar_home.xml
1392872087969 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__list_pressed_holo_light.9.png
1392872088052 1461 e96ba0b9316e389194ca026bed23290b7c315bf4 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable\abs__progress_horizontal_holo_light.xml
1392872087659 133 c140c1abd5ef61db3ce6f68bbecc56ee4290e0ee C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__ab_stacked_solid_light_holo.9.png
1392872088496 1276 ce1ca8fcc42fd6bcfbd7e9e40ef71e32fa2cf19d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\layout-v14\sherlock_spinner_dropdown_item.xml
1392872088473 1113 4ec2a169b62223e1ca0c8ec0b521a079b508f1e4 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable\abs__ic_clear.xml
1392872087739 644 428ae081dac959f48db02f44a1f3ccb3ef3032a7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\values-land\values.xml
1392872089531 1165 df633e4fee36c013a8127fba9c753c009ff51774 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__spinner_48_outer_holo.png
1392872088267 109 789751ddbd7f1b3dc189029947d5875710c0e2de C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__textfield_search_selected_holo_light.9.png
1392872088088 111 f5d9a40764d282af3654369ffd154791c342ce4d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__textfield_search_right_selected_holo_light.9.png
1392872087844 1457 a266fc16ae15ec4ef8f65cda373c470623a41076 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable\abs__progress_horizontal_holo_dark.xml
1392872088040 192 d6356a76a7306488ef8fa7ab30a452feefdec1ff C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__ab_solid_shadow_holo.9.png
1392872089239 110 e8df74d103eda230649ae4acf4dc8c6d4e1c0548 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1392872088896 101 587fd4db8519f07a419ce652f63b64817478594c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__btn_cab_done_default_holo_dark.9.png
1392872089188 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__list_selector_disabled_holo_light.9.png
1392872089489 1833 93a3952bf7e42e05154473ef55e9de9286a03640 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__ic_voice_search_api_holo_light.png
1392872088360 163 c792b2a3ee89ef8a7e6944d62f2c7a54259b82d5 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__ab_solid_light_holo.9.png
1392872089229 147 bfceecb28af4931f5250bd3866da2ade6491ce29 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__cab_background_top_holo_dark.9.png
1392872088424 127 2e0837a966d908f2e5f6097d6742504659f95582 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__cab_background_bottom_holo_dark.9.png
1392872088464 145 96f5beb6c2c8cb83b787d9fdd73ef62724020ea1 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__cab_background_bottom_holo_light.9.png
1392872087851 1166 21f8ce617aa6bd879fdf1c55bf8d7c9c7139f23b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\color\abs__primary_text_disable_only_holo_light.xml
1392872088368 114 be1c7e2122a096ca7f6792dc64aa93da6e484869 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__textfield_search_right_selected_holo_dark.9.png
1392872087950 112 5f3d7dc9c69eb176e63482ece77feabc95bf0119 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__btn_cab_done_focused_holo_dark.9.png
1392872088042 112 73cfc0acc999fd36db8f34b20f87c370a04b70db C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__textfield_search_selected_holo_light.9.png
1392872087977 168 01b0c9f7850937d262a87a7977505b8872f0f487 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__ab_solid_shadow_holo.9.png
1392872087764 659 b261cb8712f2e03d126c8edda2878ef1a0100480 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\values-large-hdpi-1024x600\values.xml
1392872088289 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__ab_stacked_transparent_dark_holo.9.png
1392872087836 144 2858cb14a9e65200bb555ee3f6c58f85a617a17a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__ab_bottom_solid_light_holo.9.png
1392872088265 1130 69f39b217d7da8b4e4afd6df948c37670dc0183b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\layout\abs__action_mode_bar.xml
1392872087921 163 1ee8132065e9146b7e359700836c46ca4825a16a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__ab_stacked_solid_light_holo.9.png
1392872089238 129 09338e16141696a49be308e5ab3ac99658475cc7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__ab_bottom_solid_inverse_holo.9.png
1392872089249 165 b99f4fd2b0ed571e3226f2203dcdbabc64cc7c3e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__progress_bg_holo_dark.9.png
1392872088375 249 68436514ff6d15a582a6fdf07e000596d40f5a77 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__spinner_ab_disabled_holo_dark.9.png
1392872088177 1234 57a52342ebbb6954a4086e1e4d06091704a2c89e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\layout-v14\sherlock_spinner_item.xml
1392872088278 917 da795495237e7209794b15a94297c492c9611b96 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__progress_primary_holo_light.9.png
1392872088366 1437 0f6f737d5891a534d84adb6056b3c8a26b8cd9c8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-v11\abs__progress_medium_holo.xml
1392872087651 123 354874121c7d57e3aeb28040d931117fe9572310 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__ab_stacked_transparent_light_holo.9.png
1392872087931 370 d4e995a3c6769a75cb6e0412d5ef4c0d543bd5a3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__spinner_ab_pressed_holo_dark.9.png
1392872088844 144 463cf0311f74448006078f3fa27a87f763848ace C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__ab_bottom_solid_dark_holo.9.png
1392872087831 743 591807851d2ae0b2007002bca267684dcdccd484 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__ic_clear_search_api_holo_light.png
1392872088346 671 f69f4c33097d8114227504beaf8c0d8988cae9d0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__spinner_ab_focused_holo_light.9.png
1392872089233 189 b2fc616106054c31e4a49299ae8449c24594052f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__list_selector_disabled_holo_dark.9.png
1392872088105 1956 3557eeb762fadf9fb9601bda4c40e1693771974e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__toast_frame.9.png
1392872089262 424 08af78f7f169fec58ddf4337097a42120099d6df C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__spinner_ab_focused_holo_light.9.png
1392872089228 1222 e9050401053fa9af23db14fdf2f7ea8e145e211b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\layout\sherlock_spinner_item.xml
1392872088266 381 647e86d636f1759cb08cecca9c7ee2da5b841a8d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__spinner_ab_disabled_holo_dark.9.png
1392872088303 2070 4002c3370a4f2692aa9ed17548a1ceaf538ba1c4 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__ic_voice_search.png
1392872087875 134 28a5a832c88cf99d22fa1a4e3c3e2c2f536987e5 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__ab_stacked_solid_dark_holo.9.png
1392872088422 609 9d23ea26ec48477f2a1b64091e4c41f9210a0b40 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__spinner_ab_pressed_holo_dark.9.png
1392872088296 2866 fa09a5500c765afdfe81184c92970485e2ae6d4f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\layout\abs__activity_chooser_view.xml
1392872087743 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__ab_stacked_solid_light_holo.9.png
1392872088493 2558 d2e6f6e2f92aa57e4f68bd15036690ef1b65683d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__ic_search.png
1392872089184 467 e3957f74af8a6065588555038399054874bd4adf C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-hdpi\abs__ic_menu_share_holo_dark.png
1392872087957 1983 b774d2523284d0a8858371206ca7cabdab421be9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__ic_go.png
1392872087756 8488 5f12c2af0ddea13b63519adcdcd3fe107e1b7cd6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\values-v14\values.xml
1392872088842 166 07cc94cc4b85630174076433b1eeb0234c337099 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-xhdpi\abs__ab_bottom_solid_light_holo.9.png
1392872087833 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\drawable-mdpi\abs__ic_ab_back_holo_light.png
1392872087976 1348 a8a724c9b9ad488b41cefdc71e5252224516037e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\release\layout\abs__simple_dropdown_hint.xml
