# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1392872104057 2527 3f3945e5a58ee612e1ec8d1bb1eb72f6723557df C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\layout-xlarge\abs__screen_action_bar_overlay.xml
1392872103985 1193 1f49fc9fe25850e892196ee7fcd734cb083b8370 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\layout\abs__action_menu_layout.xml
1392872104091 2849 fba8f4e10be7a9b3331bf6a89e39e2d33a5e86c7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__ab_share_pack_holo_dark.9.png
1392872103877 1061 7d845ac789f3ac66d06812ec8a7ece0c1be085a6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__menu_dropdown_panel_holo_light.9.png
1392872103880 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__ab_bottom_transparent_dark_holo.9.png
1392872104191 135 60713e3a44942264850afe8ab272ad43dcb6411e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__ab_bottom_transparent_dark_holo.9.png
1392872104193 4283 bf8222e0a2a0bf2fc732cb9570b3b0b9abb01a52 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\layout\abs__search_dropdown_item_icons_2line.xml
1392872104040 712 a908775db237d113303915cfebf92357c07d0b4a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__ic_commit_search_api_holo_light.png
1392872103850 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__ab_bottom_transparent_dark_holo.9.png
1392872104053 2116 9a045d1de78fd4c77ee4c3176ae6a43f430bfdbb C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable\abs__item_background_holo_dark.xml
1392872104090 1538 a412166fe9a63afda31a5a40790f1573f1c05189 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__ic_go.png
1392872103811 131 7920f43438b355c9b77d7a2faef6dc3cb65b3d76 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1392872104030 306 c3c2ef331fe1b4858ca4aafc21e7cc0c16c6404c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__spinner_ab_disabled_holo_light.9.png
1392872103976 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__list_longpressed_holo.9.png
1392872104097 1161 3700217095f982e8abb7f70706b1865b45a71055 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\color\abs__primary_text_disable_only_holo_dark.xml
1392872104100 172 9944777019adf7b954046aab5457986a3d50ce4e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__progress_bg_holo_light.9.png
1392872104185 2071 254f2b1fc8e4f4f7113df6bfa22a531c6d7c2b2e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable\abs__list_selector_holo_light.xml
1392872104003 184 9f6d2f22070b5b297e2430b3d74f22979466093f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__progress_secondary_holo_light.9.png
1392872104068 146 664c3f353ec3d32d5b9fed801110afaf74aa6518 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__ab_stacked_solid_dark_holo.9.png
1392872103818 680 35c4311a15e1f0d5788409d391cc1066be9dfc02 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__spinner_ab_focused_holo_dark.9.png
1392872103805 124 197b68ad76ef74f7e795bd3db9229aae88547923 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__cab_background_bottom_holo_light.9.png
1392872104061 126 f03faebab066a4f381147c77e609f9d000156a5d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__textfield_search_default_holo_light.9.png
1392872104173 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__progress_secondary_holo_light.9.png
1392872103886 107 7df28813b4615b8024de7dc6e02fd6c6f9857346 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1392872104147 108 932bceb6d6e502fbf228d2b3a8c7a112ebe3486b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__btn_cab_done_focused_holo_light.9.png
1392872103962 1461 e96ba0b9316e389194ca026bed23290b7c315bf4 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable\abs__progress_horizontal_holo_light.xml
1392872104019 2280 2198a75242179df4d771d4d78995975fb456112c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__ic_search.png
1392872104193 505 d5ac06b8e221b94a128525b1a337898b6b784676 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__ic_menu_share_holo_light.png
1392872103795 249 8c1352ec72539dcd5f4c814f2b05fc23e7394065 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__spinner_ab_disabled_holo_light.9.png
1392872104037 2866 fa09a5500c765afdfe81184c92970485e2ae6d4f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\layout\abs__activity_chooser_view.xml
1392872104074 922 30cc9d60adc8cf2621c8b97628242a423af0006f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__menu_dropdown_panel_holo_dark.9.png
1392872103923 149 47d7593812a375b4d290fcd11a3eb29fe99e568a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__cab_background_bottom_holo_dark.9.png
1392872104037 108 92d930cf864daf96bf6eb9acb5582bdbe906bb6f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__btn_cab_done_default_holo_light.9.png
1392872103904 1937 73bfb33e91f577b3f11801faeb5e8d4062c45d6a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__ic_voice_search.png
1392872104188 134 e342203daa6736f43ba38f0d3c0433d8d5cd05bf C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__ab_bottom_transparent_light_holo.9.png
1392872104067 1406 5cdf9d5f7f8dad1915f7b8caecbf68bf0dfcff74 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable\abs__spinner_ab_holo_dark.xml
1392872104071 174 9971ef1b16050584922aa2cca82e03158e32a877 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__progress_bg_holo_dark.9.png
1392872104013 146 60342113c1e8733957ba95df38a6b12a69eec915 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__ab_solid_dark_holo.9.png
1392872104186 1161 69931ca84d8eb51e764f854323a8066dbbbc3bb3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable\abs__ic_clear_holo_light.xml
1392872103920 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__textfield_search_right_selected_holo_dark.9.png
1392872103980 138 5da4ed0716faf3eaddd97535d9af9fefc7846fc6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__ab_bottom_solid_inverse_holo.9.png
1392872104184 110 e8df74d103eda230649ae4acf4dc8c6d4e1c0548 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1392872103978 641 6a44f01f17bb6d7eec2eaf77b51ff925bbab5848 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\values-v11\values.xml
1392872104195 1540 2d675b99d2c7757a1598d848b5163f5e9c5a0fbb C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__ic_clear_search_api_holo_light.png
1392872103990 188 eac700d4cca15e2430d2665203731692bb17bc52 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__list_selector_disabled_holo_light.9.png
1392872103842 127 0133c28723214c52ead07ff8645d9eabc990edaf C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__ab_stacked_transparent_dark_holo.9.png
1392872103956 2432 cb133a72a22e63f29589122632b1c6a77fd11263 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__spinner_48_outer_holo.png
1392872103984 1040 3f3ac181b9069488acf745adef660b31f9ad5f2c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable\abs__ic_menu_moreoverflow_holo_dark.xml
1392872104003 147 5448410bc939b9c033a5b3002397162b0ba7be0c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__tab_selected_pressed_holo.9.png
1392872103982 1411 55a7688079b3a71056e049ce5411baf0132fd2b4 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable\abs__spinner_ab_holo_light.xml
1392872104173 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__list_divider_holo_light.9.png
1392872103805 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__list_longpressed_holo.9.png
1392872104173 1163 42bca1271f712af442ffce3424edf44f97c54078 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable\abs__textfield_searchview_holo_dark.xml
1392872104087 159 0a13f81e5bfaeca7c3a0a47b0e7fe3852e99d5d2 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__progress_bg_holo_light.9.png
1392872104149 134 95038f078322a1750162b9c8ef8e558c2b6167cc C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__ab_bottom_solid_light_holo.9.png
1392872104188 2873 97ea51a249b9300fcece9409835d0a60ca7d54da C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__ab_share_pack_holo_light.9.png
1392872103795 383 70200db237a748f11ff73bec947d230e6ea37560 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\layout\abs__action_bar_tab_bar_view.xml
1392872104099 190 ff8f2ae6a438ce32464f947e9588c982d4cfe424 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__list_selector_disabled_holo_dark.9.png
1392872104191 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__progress_secondary_holo_dark.9.png
1392872104041 159 eec48a508b379f0c6e6807ed5416251997e3876e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__list_focused_holo.9.png
1392872103951 721 210f63f2c812abe67335b4aa4b09e23db77ca282 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\values-large-mdpi-1024x600\values.xml
1392872104041 3784 b0d506fe3c922e9e380b86dc1eaf5f9f90cecf0a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__ic_search.png
1392872104044 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__ab_stacked_transparent_dark_holo.9.png
1392872103923 664 d9c663755d3c42e0a7aab4c5096218e0a7b61a5a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\values-large-land-hdpi-1024x600\values.xml
1392872104145 2064 d03a320d9a9150927ddfea25d0272b05e0d4bb59 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable\abs__list_selector_holo_dark.xml
1392872104093 381 321a4694f4fe85f8519aab9c6789332289b3f89d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__spinner_ab_disabled_holo_light.9.png
1392872104096 2863 bb799fc52bc9c68ec518abef3872aec69898c46e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__ab_share_pack_holo_dark.9.png
1392872104067 249 68436514ff6d15a582a6fdf07e000596d40f5a77 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__spinner_ab_disabled_holo_dark.9.png
1392872103864 1213 8260292a45a7938aee25f7e0e3b3c0c1a9a34abb C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\layout\abs__list_menu_item_checkbox.xml
1392872103908 2531 bd8eff4ca7fdb3dbcc4d7259176151b43d79f85a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__ic_clear_disabled.png
1392872103901 178 894d64b074f8191710eebb5431da2b4c210b3d81 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__progress_bg_holo_dark.9.png
1392872104144 1319 92b3740f84d5ffe1d240a5a33a490a2c5617ca93 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__toast_frame.9.png
1392872104187 1264 d042ef71e19d25c6eb528807c68bfbfbd1cd83f5 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\layout\sherlock_spinner_dropdown_item.xml
1392872104016 1130 69f39b217d7da8b4e4afd6df948c37670dc0183b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\layout\abs__action_mode_bar.xml
1392872103819 2031 747a95cf7edc600633e1169cb210402e7977945f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\layout\abs__action_bar_home.xml
1392872103866 158 8ed107b33cbccbfab88308eb540858af01ef0483 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__list_pressed_holo_light.9.png
1392872104055 671 f69f4c33097d8114227504beaf8c0d8988cae9d0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__spinner_ab_focused_holo_light.9.png
1392872104189 424 08af78f7f169fec58ddf4337097a42120099d6df C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__spinner_ab_focused_holo_light.9.png
1392872103867 1786 5d99713dbe22986b76d769d178721ac210707506 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\layout\abs__screen_simple.xml
1392872104097 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__ic_clear_disabled.png
1392872104054 170 0174ac3732c79c19fc0788a11cba25166f0921ab C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__progress_secondary_holo_dark.9.png
1392872104014 191 eabf7c7784d7cdd00ee2f3494b9906be4ae94b52 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__ab_share_pack_holo_light.9.png
1392872103899 112 5f3d7dc9c69eb176e63482ece77feabc95bf0119 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__btn_cab_done_focused_holo_dark.9.png
1392872103817 157 c5e70c8cd30a9f618290315a6105e7b181cbef06 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__ab_bottom_solid_inverse_holo.9.png
1392872104194 134 2097ab0047bc7ebbb70957cd9d237e8c66535575 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__ab_bottom_solid_dark_holo.9.png
1392872103883 1252 b883fcea163b76501b3d8239dbe15169e1d95548 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__ic_go_search_api_holo_light.png
1392872103827 7359 99aa4cc8a26751244d0726f25291b22a7920442d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\layout\abs__search_view.xml
1392872103895 103 19223fc4e593f749dce07461313668d3d211edf1 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__textfield_search_right_default_holo_light.9.png
1392872104076 609 9d23ea26ec48477f2a1b64091e4c41f9210a0b40 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__spinner_ab_pressed_holo_dark.9.png
1392872104064 703 a53cd182d55abed7df052549aeab10ec92cd14e8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__ic_commit_search_api_holo_dark.png
1392872103844 661 3d3e103aca85e4d196dbef603bc870582e1389a0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__ic_ab_back_holo_light.png
1392872104065 163 c792b2a3ee89ef8a7e6944d62f2c7a54259b82d5 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__ab_solid_light_holo.9.png
1392872104194 152 a8712114c140b43fb600e9f626b7579fdd30d4fb C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__ab_bottom_transparent_light_holo.9.png
1392872104183 129 09338e16141696a49be308e5ab3ac99658475cc7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__ab_bottom_solid_inverse_holo.9.png
1392872103878 134 28a5a832c88cf99d22fa1a4e3c3e2c2f536987e5 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__ab_stacked_solid_dark_holo.9.png
1392872104038 104 0be522e66198c0e991b099ce73d16467a81d37bd C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__btn_cab_done_default_holo_dark.9.png
1392872104005 552 4992775f0f98d10adee4dc2073d99d016d2d149c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__ic_cab_done_holo_light.png
1392872104167 99 b725f51e0ca555a10918f9d0ca9e6dccd5eb32e8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__btn_cab_done_default_holo_light.9.png
1392872104099 737 1140562f00b7c874145f755ced86c896c6f79c94 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__ic_cab_done_holo_light.png
1392872104071 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__cab_background_bottom_holo_light.9.png
1392872103849 167 326ae13bc9a112eb287e22a0823fbd3b07c4f7d4 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1392872104063 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__ic_voice_search_api_holo_light.png
1392872104099 184 87a195ee09432b8696e73ed443a992a7dd7515a0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1392872103932 299 3f612d80cf42a13302cfdb27ce481c07bc1a99fe C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\values-w500dp\values.xml
1392872104009 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\libraries\ActionBarSherlock\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__ic_voice_search.png
