# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1392872106365 2716 429a8d84a1086e640c41fba53ae9db27f801bd97 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\layout\abs__popup_menu_item_layout.xml
1383482155691 1366 f52c60720cb245cc6b1b4f9df9d8e70a8a7d1339 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\av_add_to_queue.png
1383482155987 1989 6787e97bd682d279d684e4715dd26a4eca2c50f7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\social_share.png
1383482155858 1227 1764a752e54bf3f972e5b8fa3fd4079fadb52f6f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\navigation_back2.png
1383482155721 1318 b9dceb897062e5197e177750fa86317e85bb82d2 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\content_attachment.png
1392872106397 664 b972612af8346f81a84f8861dcfd54e31f8e7d2a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\values-large-land-mdpi-1024x600\values.xml
1392872106391 1222 e9050401053fa9af23db14fdf2f7ea8e145e211b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\layout\sherlock_spinner_item.xml
1383482155387 1487 6af3d61a578712642da09af64406aacf50303524 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\content_new_picture.png
1392872105973 311 af9b7fc7d383a18fe93854e316087d519644d7fe C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__spinner_ab_default_holo_dark.9.png
1392872105996 111 f5d9a40764d282af3654369ffd154791c342ce4d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__textfield_search_right_selected_holo_light.9.png
1383482155689 1519 41f2c5ad754b6685e7a24584aa937a034dd22db7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\alerts_and_states_airplane_mode_off.png
1392872106020 133 c99bfce5ea0212688b8f67016a7c3ba24376b43f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ab_solid_light_holo.9.png
1383482155444 1246 999cc9390afe9d6167dbf82c87f0eeda82a4a21d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\device_access_battery.png
1383482155938 2203 d5c36f7d3d563e1fcc22bd6c530e0b1d20481615 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\device_access_bluetooth_connected.png
1392872105874 138 5da4ed0716faf3eaddd97535d9af9fefc7846fc6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ab_bottom_solid_inverse_holo.9.png
1392872106161 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ab_bottom_transparent_dark_holo.9.png
1392872106088 172 43945c859f258e0e64dd01716868ad4c55bd2c0d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__list_selector_disabled_holo_dark.9.png
1383482155639 2006 26f019ef6e3d2baacc8ebc92ece9cc2043506fcb C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\images_rotate_right.png
1383482155885 1742 0f8b76b7db350bd00238cec4af0675ecf43982aa C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\av_previous.png
1383482155947 1872 9aaea7de697567e774457fe9aa347ef858f6273a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\device_access_mic.png
1392872106169 158 4002dd71ce44e618a24d14902d3d78953f0396b9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ab_stacked_transparent_dark_holo.9.png
1383482155830 1432 b88ff747964319efdfa8dd4207f7b43f1898722c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\device_access_data_usage.png
1392872106392 644 428ae081dac959f48db02f44a1f3ccb3ef3032a7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\values-land\values.xml
1383482155163 1477 923c7d2fa31742cbe3d7f125fe720cf8dbec327a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\av_next.png
1383482155674 1470 387c14d9544f59e42653891805cd0c1ac7a91921 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\navigation_next_item.png
1383482155157 1544 c556729a5986d7bfa3b1a1e42ed2ca30098088cd C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\action_help.png
1383482155901 1225 c0d2dc89783e5d33585c5a594b8b5f34c81095a8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\content_new.png
1383482155840 1289 3b379551c96ac321980cd955dcdbaab2050aef36 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\device_access_screen_locked_to_landscape.png
1392872106284 127 50e5c5484b15faa808b32ff4ec6c5e34f0ab11e2 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__textfield_search_right_default_holo_light.9.png
1383482155992 1096 1c62ae0a58b1bad3647e87c3f43c9062c45c9d10 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\layout\activity_picture.xml
1392872106197 2531 bd8eff4ca7fdb3dbcc4d7259176151b43d79f85a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ic_clear_disabled.png
1383482155975 1658 0ecc2c6df444e9ab6b0edddae976d2434130ff3a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\navigation_collapse.png
1392872106219 163 9b955f05fd12424fa0817650d664b6016843194c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__list_pressed_holo_light.9.png
1392872105929 189 b2fc616106054c31e4a49299ae8449c24594052f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__list_selector_disabled_holo_dark.9.png
1392872105993 114 be1c7e2122a096ca7f6792dc64aa93da6e484869 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__textfield_search_right_selected_holo_dark.9.png
1392872106094 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__progress_primary_holo_dark.9.png
1383482155690 1285 19322b7ad730367bf8d0fcb04bc96470fcc396f8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\alerts_and_states_error.png
1392872106032 139 217c4a11c89dae192c5c5e079851e63614b07f57 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ab_transparent_dark_holo.9.png
1383482155900 1854 059e9f654c1c96fbc9985240fc3dc76c2b00922f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\content_merge.png
1383482155958 1387 c261d9b385aa9874e196a355111f497458bd5bd5 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\device_access_storage.png
1383482155938 2295 05bca6cc1041f659c76c27e35d9755a5c263364d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\device_access_bluetooth_searching.png
1392872106008 129 09338e16141696a49be308e5ab3ac99658475cc7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ab_bottom_solid_inverse_holo.9.png
1392872106194 741 287d4308d9c967dede29069351faf3667440297a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ic_ab_back_holo_dark.png
1383482155286 1880 3d951ce988004e0d7729b00e21b2c0fc94ab0715 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\content_edit.png
1392872106116 254 f44208bb2012e372fb32fde7df6d28fdc073835b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__spinner_ab_default_holo_dark.9.png
1392872106162 152 a8712114c140b43fb600e9f626b7579fdd30d4fb C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ab_bottom_transparent_light_holo.9.png
1383482155993 2564 9f62abc784bd4fedf9d7300c418916458d2f5864 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\layout\activity_queuelog.xml
1392872106198 1315 c5d37f22ce77a68d63f72ceec6e11627dfffac3e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ic_clear_search_api_disabled_holo_light.png
1383482155449 1695 fd9f8c0493944642b7ac095325f1fd0a29af58d7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\device_access_call.png
1383482155942 2131 36f4fe708dafd64f67580a90ca50c424cbcb73cd C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\device_access_data_usage.png
1383482155633 1242 29504ab3eaf9c3beda88e0f50d4caca0e4d65f76 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\hardware_computer.png
1383482155639 2002 66793b72bfb6613f0f0d6f47f314d1a0a60768ea C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\images_rotate_left.png
1392872106362 1213 8260292a45a7938aee25f7e0e3b3c0c1a9a34abb C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\layout\abs__list_menu_item_checkbox.xml
1383482155863 1327 6934f55b99101f5a726d2e0164a478568d39512a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\rating_favorite.png
1392872106309 1040 3f3ac181b9069488acf745adef660b31f9ad5f2c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable\abs__ic_menu_moreoverflow_holo_dark.xml
1392872106091 720 9ee5e45802a4b9c8f6aa2c8c20cac9f4a072fcf8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__menu_dropdown_panel_holo_light.9.png
1392872106042 127 2e0837a966d908f2e5f6097d6742504659f95582 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__cab_background_bottom_holo_dark.9.png
1383482155903 1657 97e38de7f00ad444c7b70e30cf14c98c31e28328 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\content_new_picture.png
1383482155688 1429 7db6ee6641663232225e27a04856ca3bb19ecb95 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\action_search.png
1383482155880 2069 2d0b9d57af85db5545eb97bac1dc815075d07463 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\av_full_screen.png
1383482155386 1703 2a6b6e78ef33236e1850b680a9e19cd5ba33ebae C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\content_new_attachment.png
1383482155443 2071 5adf71c3093f6ed1d874bcc6b9cbc0c7994cdb0b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\device_access_alarms.png
1383482155677 1512 25673ae6c81ad611461338209b414363ed00266f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\rating_favorite.png
1392872106022 168 01b0c9f7850937d262a87a7977505b8872f0f487 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ab_solid_shadow_holo.9.png
1392872106400 1019 68f75e25bb027494e64ab016099eaaf36a4dcdbf C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\values-sw600dp\values.xml
1392872106306 1332 e383755ad73879af3e38554c65db31f388221dfb C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable\abs__btn_cab_done_holo_light.xml
1383482155634 1215 06a3841461837ccebbc40c3ea1a67c1fdc3e0664 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\hardware_dock.png
1392872106285 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__textfield_search_right_selected_holo_dark.9.png
1392872105928 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__list_pressed_holo_light.9.png
1383482155856 1351 cf7c39ca8f8ce4b46f821da2f189da4c60de54b9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\location_place.png
1383482155878 1792 4b11d98140169d3e384cf1626c03415dab16eecf C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\alerts_and_states_warning.png
1392872106387 7359 99aa4cc8a26751244d0726f25291b22a7920442d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\layout\abs__search_view.xml
1383482155804 1605 c6920dca79fd86932ab1f36990b038d551d046e6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\device_access_alarms.png
1392872106098 1336 88e241aa055379e73c12d7f89b88f4f5065ada25 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__spinner_48_inner_holo.png
1383482155448 1875 4b04b69ba34eec08bbc692469e2db04f9234e027 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\device_access_brightness_medium.png
1392872106126 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__tab_selected_holo.9.png
1383482155844 1222 6653ccb85e7b08a712f4f426347b2554b7b5e308 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\device_access_storage.png
1383482155171 1320 ef3a3a9b4807d0b87513a21f607e5859f1f15587 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\av_upload.png
1383482155162 1867 ca574ae3287f87d1b65e0f559d9a8390cb5e4d29 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\av_full_screen.png
1383482155866 1463 856ff4cabe196bcec3792a92f777ee59fa538008 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\rating_not_important.png
1383482156006 216 c938f59c26459571b70359115cbdb1d9f86904c2 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\values\dimens.xml
1383482155686 1441 ffcd6359e86e65a52db26d83d55fcbc8d1b5cf8b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\action_about.png
1392872106166 290 f4540a7c0614180cd2691d7ff921fe5d14ca8996 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ab_solid_shadow_holo.9.png
1392872105872 1566 eea20a9b75698687fb42c97332ea7ca879ac875d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\color\abs__primary_text_holo_light.xml
1383482155448 2102 f61b75f6ba6333877c50794953e1c8f331e6357b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\device_access_brightness_high.png
1392872106358 1193 1f49fc9fe25850e892196ee7fcd734cb083b8370 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\layout\abs__action_menu_layout.xml
1383482155898 1491 2ca81ea4047adf9ac63d611e82554044f99ccda1 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\content_email.png
1392872106229 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__progress_primary_holo_dark.9.png
1392872105932 922 30cc9d60adc8cf2621c8b97628242a423af0006f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__menu_dropdown_panel_holo_dark.9.png
1383482155776 1322 137f48dfc81fb976cfb6222f689125b33923a821 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\content_split.png
1383482156003 185 681b39c2621d3f3550d08a884437c57f22d3a66c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\values-sw600dp\dimens.xml
1383482155833 1335 5396282403094034c3ddfd267c443324242ebc53 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\device_access_flash_off.png
1392872106273 381 647e86d636f1759cb08cecca9c7ee2da5b841a8d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__spinner_ab_disabled_holo_dark.9.png
1392872106325 1163 42bca1271f712af442ffce3424edf44f97c54078 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable\abs__textfield_searchview_holo_dark.xml
1383482155944 1859 42af32c9d8bd1fc2b9fab4ac78159bdbef39a3cd C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\device_access_flash_off.png
1392872106214 158 f33dc45f20997817c9fba68f3c73320b3a104904 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__list_activated_holo.9.png
1392872106166 163 c792b2a3ee89ef8a7e6944d62f2c7a54259b82d5 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ab_solid_light_holo.9.png
1392872105875 144 2858cb14a9e65200bb555ee3f6c58f85a617a17a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ab_bottom_solid_light_holo.9.png
1392872106286 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__textfield_search_selected_holo_dark.9.png
1383482155941 2029 8ea34c09da9cab32c2e96ea6e0014d7c616acc66 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\device_access_call.png
1392872106207 699 43cb398a1907f795375e438341a9b84a2baaf48f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ic_menu_share_holo_dark.png
1383482155851 1363 ec2d51c70089114878c0967bd439e9ca52f77d35 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\hardware_mouse.png
1383482155991 4853 e9290acf3ced2aac386b68f530600cc4f8b164d6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\layout\activity_main.xml
1392872106311 2116 9a045d1de78fd4c77ee4c3176ae6a43f430bfdbb C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable\abs__item_background_holo_dark.xml
1383482155879 1561 7ae977b43cac8a185d43924f04066a2db21e1ec7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\av_add_to_queue.png
1392872105978 524 4eb92de7772c97b6fd6a5222b889a2903d8494a2 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__spinner_ab_focused_holo_dark.9.png
1383482155906 1488 8d31254012f3d499d40cb95850d709679009f801 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\content_remove.png
1392872106407 778 0de3e46800724a4453e1c325da52d9a6c0ba3193 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\values-w480dp\values.xml
