# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1392872113910 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__textfield_search_right_selected_holo_dark.9.png
1392872109297 726 5e8cd8804325517fd2bedc0850ec91af7e4a2291 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\values-large-land-hdpi-1024x600\values.xml
1392872113421 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__ab_stacked_transparent_dark_holo.9.png
1392872120686 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__ab_stacked_solid_dark_holo.9.png
1392872115860 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__tab_selected_holo.9.png
1392872117691 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__ic_ab_back_holo_light.png
1392872109789 665 5b1b10f782bcd03a2ed95f6fa7666fc7af34e12b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\content_backspace.png
1392872122499 645 2d53f02491b0dc17c6c8c642619253c82b871cec C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\device_access_call.png
1392872110945 570 1c74bf1c6ab710831aa04cf4cfd32e4a3ed6639d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\device_access_brightness_high.png
1392872116077 183 04805a41573a2d4cbc0ba8e6cbc46fa56da8ce96 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1392872112133 881 8d8e9f49da0cd4facfb3b0e4af157e666500d47e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\device_access_bluetooth.png
1392872121672 2369 d5ddc343898eb5b6eee9f8f7a69361958c4b95d7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable\abs__item_background_holo_light.xml
1392872121610 645 eadcb3e23ee78d1355496cf7def1b27c87567a64 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\device_access_brightness_auto.png
1392872118949 789 bf73c0faa93dafdcdea7d6e714cd3eebbfc48143 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\av_add_to_queue.png
1392872120890 439 52334afc74b6b384fbb9c80ca0e61dce534d6469 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\collections_go_to_today.png
1392872120047 1614 a164b903a016c97a6adc8f8de91808c2e759f1c5 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\social_group.png
1392872115468 967 4897429919001cc8d8ce96124a51c2c7b3894364 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\rating_good.png
1392872113709 787 7494cff15e33546aa4978475103efe9f8b529a89 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\content_new_email.png
1392872112030 180 64fad8567ab0fd70a701c8018bdf36a45d363dd3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__progress_secondary_holo_light.9.png
1392872120131 182 0d0c923baf25a0a8864452cd177abd6865a72d58 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__btn_cab_done_focused_holo_light.9.png
1392872121734 462 886fb5d49cae6958807f229ce1a7a9ad0913b269 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\hardware_phone.png
1392872121935 2309 14226108d4e4c6df7e4ca269f72a4c761c2d32d3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable\abs__list_selector_holo_dark.xml
1392872114831 872 151c04b30dba304ae926eaea2443a69c497ce6c3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\hardware_gamepad.png
1392872109885 527 8fa6faaf44b14f16996268380e8f0635faffe52a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__ic_ab_back_holo_light.png
1392872113873 756 ce9af3f2c7e7acc734ec5041fbe1fe73116cfd29 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\collections_labels.png
1392872119950 343 6906d0a79943d4b1798f9e63f52f4b14df77e7d0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__ab_solid_shadow_holo.9.png
1392872117859 920 697ce122e5943f3619024b81b4a9d24d74c0282e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\device_access_bightness_low.png
1392872120282 592 9ada0d1de9e8d6976ac27cb3b3b909e11cbf37b7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\rating_favorite.png
1392872112214 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__textfield_search_right_selected_holo_light.9.png
1392872115311 174 98f2f7e78de5c9b56ea73a93f77dc128097e7655 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__btn_cab_done_default_holo_light.9.png
1392872112525 359 783e52848f45b71bc46af9f501295fa1e0d8c905 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__spinner_ab_pressed_holo_light.9.png
1392872117307 199 ef326870bf9105d6eed4db9d9c98a371f72deeda C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__ab_stacked_transparent_dark_holo.9.png
1392872118088 199 522672ee145ffb7e1fcd36d5a4079090f8358ade C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__btn_cab_done_focused_holo_light.9.png
1392872114598 1415 0b88d777730cf517d67a9918c6be78bc1df85199 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\color\abs__primary_text_disable_only_holo_dark.xml
1392872109959 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__ab_bottom_transparent_dark_holo.9.png
1392872121614 364 2e0a92b25c3c611e237c9f8b5084a2156d0b8fa8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\hardware_computer.png
1392872120307 176 5966c6371c2a7c4d754836ee213f9277d5e7c424 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__list_focused_holo.9.png
1392872117276 921 d6ec142c61e070fa4b13d9a188acb7d2f992e858 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\device_access_switch_camera.png
1392872119387 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__ab_solid_dark_holo.9.png
1392872109838 387 fbb2dbbe3464ecb250a0b23b1b01cf50eed00cad C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\navigation_previous_item.png
1392872116238 655 52d19f01cd1f88037505cb50b0bdfcb49be91b0b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\av_full_screen.png
1392872113115 550 4b745eae535b166eab34d378804af2dea1cde063 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\navigation_refresh.png
1392872121768 620 fc2ae57f0c5b9c802029a95c15db9bc139018959 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\av_return_from_full_screen.png
1392872109658 183 d01e374c1e2f683bbc6ddb923464ad38ddeca092 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__btn_cab_done_pressed_holo_light.9.png
1392872122572 601 f27a6689e99b4b5f469a41773ee4379a4ff659ed C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\content_split.png
1392872109332 721 accce023769b630dafa412597448f0761b95bd40 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\values-large-hdpi-1024x600\values.xml
1392872115536 386 d6be251092003ad3f16c0120bf9363cb12d49066 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\navigation_forward.png
1392872113493 778 b0a53894c202b9cbc03e972348dc0c06488a8a7a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\device_access_flash_on.png
1392872122297 1286 765a888d8542730b6c86805ceab915062d038967 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\device_access_volume_muted.png
1392872121135 1183 8be394e06daa9f2f313ea00c4373d9294663934e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\av_shuffle.png
1392872110632 641 34832ed41cde0d0de64c7193bd37e36f1a42f678 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\collections_cloud.png
1392872122814 543 e2b47e847ad59b00f479bc71e2a4d03818e2f885 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_pressed_holo_light.9.png
1392872114281 1115 fbb9e9455bd447aa64f35ff20d56e176ea510b83 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\device_access_network_wifi.png
1392872114014 166 48d4b40ff046afb4197847cb784a8e1aaa96e393 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\av_stop.png
1392872110291 3070 0ba7e5733ce6e939f0ffb0780e38dbaa32a18069 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\background.png
1392872110360 382 ce2ca85dd5a6ddbff04ddebafb7275b6d40ff8d2 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\navigation_collapse.png
1392872113720 666 d7d978fbf343d3a56aa3ca0c0912aa064f517b7a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\device_access_bightness_low.png
1392872113567 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__tab_unselected_pressed_holo.9.png
1392872113694 510 f3c86d78400699aa6f0594d5d340f96fda5c5f38 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\alerts_and_states_error.png
1392872114314 1408 73ccd2cf806659b23e93a811cd9e454f14ed7573 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\device_access_add_alarm.png
1392872109337 493 48f07114c03211356771978617de1ac334894856 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\values-large\values.xml
1392872122440 384 573375d33323a15f8dfb33f74b0c1498e066500b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__ic_ab_back_holo_dark.png
1392872109409 1267 2e9e3676f1f248cb8d224a6a84aa0e2b1b1564ae C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\device_access_screen_rotation.png
1392872122647 1509 b8bc32d2aedfce4d163ad54a2f4f48e74c55ab2a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\layout\sherlock_spinner_dropdown_item.xml
1392872119700 466 7372fb52aa003b9e5cb5739e9f9917209cfa4771 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\device_access_flash_on.png
1392872122149 871 382f8fdaa1c8a1c6a935c68a4cddb139bf2a220f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\av_repeat.png
1392872112305 667 5d242bce0cf0a8bc3b9e631a7c7c4789b2a5eb0b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\content_save.png
1392872115800 132 3e8c5e78513583180a6188ca31f375ae2daaa84a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__list_divider_holo_light.9.png
1392872119395 668 f27234afa45178bb4c57c54824fb44ba8c9d8abd C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\navigation_accept.png
1392872111975 782 6ce54f2945a05ab6da348710804644507dd0ff4b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\content_split.png
1392872111987 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__textfield_search_selected_holo_light.9.png
1392872123773 634 37360f457f076b99ec92c11ec3bd74c2eef67ab3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\av_play_over_video.png
1392872110878 450 fdc262a2490ed5188ad84a70d243daca234988dc C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__ic_commit_search_api_holo_dark.png
1392872109620 289 afab621906d151b09470d52e70f0b979d9c5a366 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\device_access_storage.png
1392872110340 740 82405d2530729e3d12a091f708b6cdc3b3cdb1e8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\content_save.png
1392872113561 638 307a86e31a3bd6f5049fdc855cb71fa0ffb9bce2 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\device_access_camera_g.png
1392872112317 1443 da70e83e79bcff7c351553834ec9d2b47c191fa0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable\abs__textfield_searchview_right_holo_light.xml
1392872113825 421 c1e19f0f18e583e60fabb417ebd6035c818ba914 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\hardware_dock.png
1392872122550 333 c71ea0b38f70ab8208810434f93f5313244eec20 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\navigation_back2.png
1392872122013 824 e1a71745972721481e916d29667648a6d8ebcf7f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\av_make_available_offline.png
1392872117538 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__cab_background_bottom_holo_dark.9.png
1392872118058 266 cfd934b4708812854e7266c952d315e298b16a65 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\content_new.png
1392872112241 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__ab_transparent_light_holo.9.png
1392872112418 711 875243cc4b900ac706599998d1578d20d78354f1 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\rating_not_important.png
1392872120397 609 2fc843b4ec00ac17f7f014c76afd068d10dc5372 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_focused_holo_light.9.png
1392872109613 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__ab_transparent_light_holo.9.png
1392872119711 229 ff1351e425347aa4daaf41740beeac47f83cc84d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\content_new.png
1392872112688 1054 807be6767ed2563a179134f02bcd56e45633c15f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\home.png
1392872121816 1041 1bd26f99fe3c77bb6c019d592c99ba61f1a566ef C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\device_access_mic_muted.png
1392872116479 882 5512a71e4b266cf06222fb024cda7edfb76fc3b4 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\layout\main.xml
1392872110023 498 30e49ed21da7f702d4edf36016728dd872a4cadd C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\av_previous.png
1392872117906 846 e0514ddcd2a8a99c22ab43c6d4f504b69d5ad186 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\content_new_picture.png
1392872115276 850 3a96ce37172bcb8bb95950ffcba9d06be683cbd0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\rating_half_important.png
1392872112609 1120 6324e8ab9fc471eeb49c95305f03ca8200638ce7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\av_repeat.png
1392872110010 896 b2e64249281faa05cf3dd35304049ff42e0b4809 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\content_discard.png
1392872116022 1403 33c06b156316ef630e97cd909a803bca798b1d4b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\alerts_and_states_airplane_mode_off.png
1392872121444 661 ea94dbaa1be2cc953d59b8b3772def714a3acc14 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\images_slideshow.png
1392872122592 494 8936c4cec6946a67e154d2b4cea8317253e2f480 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\navigation_expand.png
1392872119220 1224 837ea36ed3b1892386b461aa674ff8fd33c688a0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\device_access_brightness_auto.png
1392872110438 1419 9fdd07de212b04543d7645838cf0ec33f91f3d06 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable\abs__textfield_searchview_holo_light.xml
1392872113976 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__textfield_search_right_default_holo_light.9.png
1392872120837 1113 8f3a9294709685bc52621e1922fac1fdccb9e0cd C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\device_access_usb.png
1392872112691 1365 a9ffa321a75e17b8df89d06961d94362e6b718ec C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\layout\abs__action_mode_bar.xml
1392872110548 1116 d5ae1da8def5ce88a7c91b76ae5a9bfdf886ff61 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\av_replay.png
1392872120487 1239 587d269ce929665b64f9909ff9fb3ed5cd8e4baf C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__progress_primary_holo_light.9.png
1392872122328 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__list_pressed_holo_light.9.png
1392872120671 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__ab_bottom_solid_dark_holo.9.png
1392872115617 175 c2ad5706285810fedf4fd853e79bf1d92efe2834 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__list_focused_holo.9.png
1392872112248 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__ab_bottom_transparent_light_holo.9.png
1392872121909 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__ic_voice_search_api_holo_light.png
1392872120590 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__ic_commit_search_api_holo_dark.png
1392872121181 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__ic_clear_search_api_disabled_holo_light.png
1392872119377 224 77172d3f6fee2aea8b735ef0670596981b86eddf C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__ab_transparent_dark_holo.9.png
1392872122331 1415 aa7efb158fd850f940b3e00c51859db7a38e0031 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable\abs__textfield_searchview_holo_dark.xml
1392872114505 629 3e7d3c341b7c0a264634ed1f9934c21ac978bbe3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\device_access_sd_storage.png
1392872119998 1379 a0538c8c460ab7d462fc94e43d640c1f0f1e78a8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable\abs__search_dropdown_dark.xml
1392872121088 1416 1c13d8753b55e801ca1b4379d70a98ea2f2fb181 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\device_access_network_wifi.png
1392872120601 1648 1ae4cd63a242c2ac8f57e86f7b5892e77c659397 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable\abs__spinner_ab_holo_dark.xml
1392872109313 361 845458e380740946b6aeeea31fb87e156e2a7b28 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\values-w600dp\values.xml
1392872118585 2071 9cf12995aa097654eb4c1442a7fa15c6fe1bfeac C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\queue.png
1392872118230 513 e9e4764f6401bdc07c490a4a68603822c5218bd5 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\content_copy.png
1392872112404 390 f648195f9a1cc13ead4de1533a32985e4f8f964c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\navigation_expand.png
1392872109407 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__textfield_search_selected_holo_dark.9.png
1392872117757 1421 cdb188f1ef306151ba8ead160fe093656049304a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\color\abs__primary_text_disable_only_holo_light.xml
1392872117539 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__ic_clear_search_api_holo_light.png
1392872119899 486 da3a1267e3def62588e95ea00ffcc1211f5c3f91 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\navigation_collapse.png
