# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379666623391 124 197b68ad76ef74f7e795bd3db9229aae88547923 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__cab_background_bottom_holo_light.9.png
1379666623853 108 92d930cf864daf96bf6eb9acb5582bdbe906bb6f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__btn_cab_done_default_holo_light.9.png
1379666623878 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__ic_voice_search_api_holo_light.png
1379666623509 311 af9b7fc7d383a18fe93854e316087d519644d7fe C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__spinner_ab_default_holo_dark.9.png
1379666623947 1319 92b3740f84d5ffe1d240a5a33a490a2c5617ca93 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__toast_frame.9.png
1379666623870 2442 bbd4bc06416c5ce19347d90f581ce69be02e9254 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\layout-xlarge\abs__screen_action_bar.xml
1379666624095 1031 a65436ce1b256be0f57cb97ac3b3119d9c021c80 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable\abs__ic_menu_moreoverflow_holo_light.xml
1379666623611 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__textfield_search_right_selected_holo_dark.9.png
1379666623870 671 f69f4c33097d8114227504beaf8c0d8988cae9d0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_focused_holo_light.9.png
1379666624041 105 ff1542ce352e3adc577bafc8b2a1ff329ecf584f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__textfield_search_right_default_holo_dark.9.png
1379666623611 139 217c4a11c89dae192c5c5e079851e63614b07f57 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__ab_transparent_dark_holo.9.png
1379666623920 1315 c5d37f22ce77a68d63f72ceec6e11627dfffac3e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__ic_clear_search_api_disabled_holo_light.png
1379666624017 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__list_divider_holo_light.9.png
1379666623950 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__textfield_search_selected_holo_light.9.png
1379666623424 1336 88e241aa055379e73c12d7f89b88f4f5065ada25 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__spinner_48_inner_holo.png
1379666623514 355 25537404959186d776d5e73164933b1670c7832f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__ic_menu_share_holo_light.png
1379666623829 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__ic_voice_search.png
1379666623848 105 7fb42d84e1d2959e3d6a351ae8ae2cd92d273ec6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__textfield_search_default_holo_light.9.png
1379666624016 2129 a0a4dea9f26cb2af8e3764a47e4f9d60cf581cab C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\layout-large\abs__action_mode_close_item.xml
1379666623876 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__progress_primary_holo_light.9.png
1379666623527 115 19bc81c5b2d25a7cbbcd6690d9a6924289036cf0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1379666623611 2769 d883e6fd416cdd9dd9602c494cf54a845915d5fc C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__spinner_48_inner_holo.png
1379666623872 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__textfield_search_default_holo_light.9.png
1379666623931 1102 c8dc54c0a4af8f5eee7ceffc654fffc680031bbd C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable\abs__ic_clear.xml
1379666624043 165 b99f4fd2b0ed571e3226f2203dcdbabc64cc7c3e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__progress_bg_holo_dark.9.png
1379666623514 108 5be2cb1fea03999f7f9bb9190820ffdecf75f341 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__btn_cab_done_pressed_holo_light.9.png
1379666623401 172 43945c859f258e0e64dd01716868ad4c55bd2c0d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__list_selector_disabled_holo_dark.9.png
1379666623387 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__textfield_search_selected_holo_dark.9.png
1379666623839 163 0f965beb60fe6928017bc055295645e29141439e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__ab_stacked_solid_dark_holo.9.png
1379666623760 147 5448410bc939b9c033a5b3002397162b0ba7be0c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__tab_selected_pressed_holo.9.png
1379666623916 254 f44208bb2012e372fb32fde7df6d28fdc073835b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__spinner_ab_default_holo_dark.9.png
1379666623854 381 647e86d636f1759cb08cecca9c7ee2da5b841a8d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_disabled_holo_dark.9.png
1379666623868 1504 3a3ac4d9d408b7c201a8fa2512fae30eb2183571 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__ic_clear_search_api_disabled_holo_light.png
1383485447546 839 5d0269fbe3e590ff6972f66978fe0999446aadb8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\values-xlarge\values.xml
1379666623525 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__list_pressed_holo_light.9.png
1379666623757 1869 049c475bf6db536c085267fa1265cc7349ca3755 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__ic_clear_normal.png
1379666624041 174 8e46a7494e10f715e1175668bfb2350becb53e34 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__progress_bg_holo_light.9.png
1379666623930 1538 a412166fe9a63afda31a5a40790f1573f1c05189 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__ic_go.png
1383485447481 653 62a1a203299defca42fd672ed14cd6d9199547c1 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\values-large-land-mdpi-1024x600\values.xml
1383485447384 65165 886a5d4ca0b32f750b704ba950c1bd0c9da712d6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\values\values.xml
1379666623832 113 6f4ba5ac0e563690a7dfd64d333de3cfeee334fe C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__btn_cab_done_pressed_holo_light.9.png
1379666623692 1400 2b233456c694a49ea21c884542f4387a0f1d7059 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable\abs__spinner_ab_holo_light.xml
1379666623401 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__list_divider_holo_light.9.png
1379666623947 467 e3957f74af8a6065588555038399054874bd4adf C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__ic_menu_share_holo_dark.png
1379666623426 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__list_pressed_holo_dark.9.png
1379666624041 1666 7a4519ab78f2c64adf5e5c3d538a88d3c1f12170 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\layout\abs__action_mode_close_item.xml
1379666623394 127 0133c28723214c52ead07ff8645d9eabc990edaf C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__ab_stacked_transparent_dark_holo.9.png
1379666623515 113 0bbea1219e5c45c1ec9dddb15697a2c28752c4ab C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__btn_cab_done_focused_holo_light.9.png
1379666624048 1165 df633e4fee36c013a8127fba9c753c009ff51774 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__spinner_48_outer_holo.png
1379666623888 1395 4e4893db1807df960277c78606d4b572b95f17c7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable\abs__spinner_ab_holo_dark.xml
1379666623508 312 5d9afe85b2c0ff9f034a7cfeb9ab96c024c905ee C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__spinner_ab_default_holo_light.9.png
1379666623083 464 8cf33ab6aeec8577e75cedc4cdf246c516a0682e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__spinner_ab_pressed_holo_dark.9.png
1379666623757 1956 3557eeb762fadf9fb9601bda4c40e1693771974e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__toast_frame.9.png
1379666623390 158 f33dc45f20997817c9fba68f3c73320b3a104904 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__list_longpressed_holo.9.png
1379666623614 1450 c29db7b5fcd9ed5f889e8abe047dc9c09f2fe76c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable\abs__progress_horizontal_holo_light.xml
1379666623919 150 de0ffac02c18f407824b27846961297b48b3d8fd C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__tab_selected_pressed_holo.9.png
1379666623948 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__list_selector_disabled_holo_light.9.png
1379666624048 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__progress_secondary_holo_dark.9.png
1379666623937 1555 b3ca140c9c0ac4b414a0eeba2f1cb9073be6bef8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\color\abs__primary_text_holo_light.xml
1383485447496 630 210d2c861a85c098a32bdf5212bd7508cf8c4498 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\values-v11\values.xml
1379666624045 1104 3ff3b9fd82a369e98fc44063da738c6eaca62a90 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable\abs__activated_background_holo_dark.xml
1379666623831 602 ea6379946fcab8a6cf7a28930043aae3c8c11fac C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__ic_ab_back_holo_dark.png
1379666624018 532 4124dd23950ecb4ac94918e79a5d06ef7e12d723 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__ic_commit_search_api_holo_light.png
1379666623947 2053 cecc5f884b6b055e5d7688a84ffee5c3b4a6f924 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable\abs__list_selector_holo_dark.xml
1379666623876 1426 53be94baff67178da8aa4f0135e0020c867cdaac C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-v11\abs__progress_medium_holo.xml
1379666624019 147 bfceecb28af4931f5250bd3866da2ade6491ce29 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__cab_background_top_holo_dark.9.png
1379666623916 174 9971ef1b16050584922aa2cca82e03158e32a877 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__progress_bg_holo_dark.9.png
1379666624046 424 08af78f7f169fec58ddf4337097a42120099d6df C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__spinner_ab_focused_holo_light.9.png
1379666623887 114 be1c7e2122a096ca7f6792dc64aa93da6e484869 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__textfield_search_right_selected_holo_dark.9.png
1379666623510 144 2858cb14a9e65200bb555ee3f6c58f85a617a17a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__ab_bottom_solid_light_holo.9.png
1379666624051 1540 2d675b99d2c7757a1598d848b5163f5e9c5a0fbb C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__ic_clear_search_api_holo_light.png
1379666623887 165 9aabbef67b2b4685232b9873b05d6c49b5115a7f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__ab_bottom_solid_dark_holo.9.png
1379666623523 1983 b774d2523284d0a8858371206ca7cabdab421be9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__ic_go.png
1379666623507 839 6f129b93d1c82c0b5294a8ebcda08a253c9bf6f5 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__toast_frame.9.png
1383485447460 997 b1ac1c99d00037a1fd8f27757d6cef6e72a55006 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\values-sw600dp\values.xml
1379666623393 2754 ba1d76567c1bd389d607e0d05bf71d349151c278 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\layout\abs__screen_action_bar.xml
1379666623887 147 f162f0baf35db1964b2fe722460605cab8312a27 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__tab_selected_focused_holo.9.png
1379666623388 133 c140c1abd5ef61db3ce6f68bbecc56ee4290e0ee C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__ab_stacked_solid_light_holo.9.png
1379666623935 2863 bb799fc52bc9c68ec518abef3872aec69898c46e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__ab_share_pack_holo_dark.9.png
1379666624044 1150 ad38d1fe5b4c8d231b2dcf7b3a4733667a934993 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable\abs__ic_clear_holo_light.xml
1379666623422 7348 0579a34fdcbb44c6240a88a586cf1056d53a1770 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\layout\abs__search_view.xml
1379666623520 3037 3d547a8f0aae5b5fa175e1937c73e0946c242acd C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__ic_search_api_holo_light.png
1379666623514 1061 7d845ac789f3ac66d06812ec8a7ece0c1be085a6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__menu_dropdown_panel_holo_light.9.png
1379666623850 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__ic_commit_search_api_holo_dark.png
1379666623830 1223 00ca64b98e7ac9753b0266ec8299d7a83ffef160 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\layout-v14\sherlock_spinner_item.xml
1379666623949 147 81776b637cfd33b2e629aff1a822c3351a8514ec C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__tab_selected_pressed_holo.9.png
1379666623759 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__list_divider_holo_light.9.png
1379666623830 290 f4540a7c0614180cd2691d7ff921fe5d14ca8996 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__ab_solid_shadow_holo.9.png
1379666623932 109 326c77215cdd56bdd101ad55145343fe6994fe49 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__btn_cab_done_focused_holo_dark.9.png
1379666623827 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__list_selector_disabled_holo_light.9.png
1379666623950 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__cab_background_top_holo_light.9.png
1379666623946 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__ic_voice_search_api_holo_light.png
1379666623512 158 8ed107b33cbccbfab88308eb540858af01ef0483 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__list_pressed_holo_light.9.png
1379666624016 1422 7a8aae78dec67670b10991ad5a5daf03dc7d1ac8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable\abs__progress_medium_holo.xml
1379666623573 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__ic_clear_search_api_disabled_holo_light.png
1379666623521 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__ic_search_api_holo_light.png
1379666623395 131 7920f43438b355c9b77d7a2faef6dc3cb65b3d76 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1379666624019 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__progress_secondary_holo_light.9.png
1383485447461 288 12fcc8bf67691df219d6bdce14af3600bf9c0aee C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\values-w360dp\values.xml
1379666623935 1150 37d09111ddd3eedf31db9dd872fab32600293621 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\color\abs__primary_text_disable_only_holo_dark.xml
1379666623512 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__ic_go.png
1379666624043 2060 a2dde75044f6453df161287ecc1ed18521baf6d6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable\abs__list_selector_holo_light.xml
1379666623941 737 1140562f00b7c874145f755ced86c896c6f79c94 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__ic_cab_done_holo_light.png
1379666623915 922 30cc9d60adc8cf2621c8b97628242a423af0006f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__menu_dropdown_panel_holo_dark.9.png
1379666623946 101 587fd4db8519f07a419ce652f63b64817478594c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__btn_cab_done_default_holo_dark.9.png
1379666623919 2081 14ead22a8fb98b0edbf100428ed01a61a7d86802 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__spinner_48_inner_holo.png
1379666623395 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__list_activated_holo.9.png
1379666623848 158 8ed107b33cbccbfab88308eb540858af01ef0483 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__list_pressed_holo_dark.9.png
1379666623388 148 74a67edc1236d8c673d008c17b76b6cd565a521e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__tab_selected_holo.9.png
1379666623756 123 95317fe77806f15caf691ff8943f031128fb57c5 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__ab_bottom_transparent_light_holo.9.png
1379666623422 743 591807851d2ae0b2007002bca267684dcdccd484 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\libraries\ActionBarSherlock\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__ic_clear_search_api_holo_light.png
